///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: ConvertedEventXp.txt
// SoftRev: 3.17b39-019
// Date: Fri Sep 25 02:29:36 2020
//
// This file is to configure all ECIDs, RPTIDs, VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
	VID : $0515CEB0 : 85315248 : ProcRCDataSigmaAI195 : 
	VID : $0515CEC0 : 85315264 : ProcRCDataSigmaAI196 : 
	VID : $0515CED0 : 85315280 : ProcRCDataSigmaAI197 : 
	VID : $0515CEE0 : 85315296 : ProcRCDataSigmaAI198 : 
	VID : $0515CEF0 : 85315312 : ProcRCDataSigmaAI199 : 
	VID : $0515CF00 : 85315328 : ProcRCDataSigmaAI200 : 
	VID : $0515CF10 : 85315344 : ProcRCDataSigmaAI201 : 
	VID : $0515CF20 : 85315360 : ProcRCDataSigmaAI202 : 
	VID : $0515CF30 : 85315376 : ProcRCDataSigmaAI203 : 
	VID : $0515CF40 : 85315392 : ProcRCDataSigmaAI204 : 
	VID : $0515CF50 : 85315408 : ProcRCDataSigmaAI205 : 
	VID : $0515CF60 : 85315424 : ProcRCDataSigmaAI206 : 
	VID : $0515CF70 : 85315440 : ProcRCDataSigmaAI207 : 
	VID : $0515CF80 : 85315456 : ProcRCDataSigmaAI208 : 
	VID : $0515CF90 : 85315472 : ProcRCDataSigmaAI209 : 
	VID : $0515CFA0 : 85315488 : ProcRCDataSigmaAI210 : 
	VID : $0515CFB0 : 85315504 : ProcRCDataSigmaAI211 : 
	VID : $0515CFC0 : 85315520 : ProcRCDataSigmaAI212 : 
	VID : $0515CFD0 : 85315536 : ProcRCDataSigmaAI213 : 
	VID : $0515CFE0 : 85315552 : ProcRCDataSigmaAI214 : 
	VID : $0515CFF0 : 85315568 : ProcRCDataSigmaAI215 : 
	VID : $0515D000 : 85315584 : ProcRCDataSigmaAI216 : 
	VID : $0515D010 : 85315600 : ProcRCDataSigmaAI217 : 
	VID : $0515D020 : 85315616 : ProcRCDataSigmaAI218 : 
	VID : $0515D030 : 85315632 : ProcRCDataSigmaAI219 : 
	VID : $0515D040 : 85315648 : ProcRCDataSigmaAI220 : 
	VID : $0515D050 : 85315664 : ProcRCDataSigmaAI221 : 
	VID : $0515D060 : 85315680 : ProcRCDataSigmaAI222 : 
	VID : $0515D070 : 85315696 : ProcRCDataSigmaAI223 : 
	VID : $0515D080 : 85315712 : ProcRCDataSigmaAI224 : 
	VID : $0515D090 : 85315728 : ProcRCDataSigmaAI225 : 
	VID : $0515D0A0 : 85315744 : ProcRCDataSigmaAI226 : 
	VID : $0515D0B0 : 85315760 : ProcRCDataSigmaAI227 : 
	VID : $0515D0C0 : 85315776 : ProcRCDataSigmaAI228 : 
	VID : $0515D0D0 : 85315792 : ProcRCDataSigmaAI229 : 
	VID : $0515D0E0 : 85315808 : ProcRCDataSigmaAI230 : 
	VID : $0515D0F0 : 85315824 : ProcRCDataSigmaAI231 : 
	VID : $0515D100 : 85315840 : ProcRCDataSigmaAI232 : 
	VID : $0515D110 : 85315856 : ProcRCDataSigmaAI233 : 
	VID : $0515D120 : 85315872 : ProcRCDataSigmaAI234 : 
	VID : $0515D130 : 85315888 : ProcRCDataSigmaAI235 : 
	VID : $0515D140 : 85315904 : ProcRCDataSigmaAI236 : 
	VID : $0515D150 : 85315920 : ProcRCDataSigmaAI237 : 
	VID : $0515D160 : 85315936 : ProcRCDataSigmaAI238 : 
	VID : $0515D170 : 85315952 : ProcRCDataSigmaAI239 : 
RPTID : $000201F5 : 131573 : ProcRCDataSetTIReport : 
	VID : $05051B00 : 84220672 : ProcRCDataSetTI0 : 
	VID : $05051B10 : 84220688 : ProcRCDataSetTI1 : 
	VID : $05051B20 : 84220704 : ProcRCDataSetTI2 : 
	VID : $05051B30 : 84220720 : ProcRCDataSetTI3 : 
	VID : $05051B40 : 84220736 : ProcRCDataSetTI4 : 
	VID : $05051B50 : 84220752 : ProcRCDataSetTI5 : 
	VID : $05051B60 : 84220768 : ProcRCDataSetTI6 : 
	VID : $05051B70 : 84220784 : ProcRCDataSetTI7 : 
	VID : $05051B80 : 84220800 : ProcRCDataSetTI8 : 
	VID : $05051B90 : 84220816 : ProcRCDataSetTI9 : 
	VID : $05051BA0 : 84220832 : ProcRCDataSetTI10 : 
	VID : $05051BB0 : 84220848 : ProcRCDataSetTI11 : 
	VID : $05051BC0 : 84220864 : ProcRCDataSetTI12 : 
	VID : $05051BD0 : 84220880 : ProcRCDataSetTI13 : 
	VID : $05051BE0 : 84220896 : ProcRCDataSetTI14 : 
	VID : $05051BF0 : 84220912 : ProcRCDataSetTI15 : 
	VID : $05051C00 : 84220928 : ProcRCDataSetTI16 : 
	VID : $05051C10 : 84220944 : ProcRCDataSetTI17 : 
	VID : $05051C20 : 84220960 : ProcRCDataSetTI18 : 
	VID : $05051C30 : 84220976 : ProcRCDataSetTI19 : 
	VID : $05051C40 : 84220992 : ProcRCDataSetTI20 : 
	VID : $05051C50 : 84221008 : ProcRCDataSetTI21 : 
	VID : $05051C60 : 84221024 : ProcRCDataSetTI22 : 
	VID : $05051C70 : 84221040 : ProcRCDataSetTI23 : 
	VID : $05051C80 : 84221056 : ProcRCDataSetTI24 : 
	VID : $05051C90 : 84221072 : ProcRCDataSetTI25 : 
	VID : $05051CA0 : 84221088 : ProcRCDataSetTI26 : 
	VID : $05051CB0 : 84221104 : ProcRCDataSetTI27 : 
	VID : $05051CC0 : 84221120 : ProcRCDataSetTI28 : 
	VID : $05051CD0 : 84221136 : ProcRCDataSetTI29 : 
	VID : $05051CE0 : 84221152 : ProcRCDataSetTI30 : 
	VID : $05051CF0 : 84221168 : ProcRCDataSetTI31 : 
	VID : $05158200 : 85295616 : ProcRCDataSetTI32 : 
	VID : $05158210 : 85295632 : ProcRCDataSetTI33 : 
	VID : $05158220 : 85295648 : ProcRCDataSetTI34 : 
	VID : $05158230 : 85295664 : ProcRCDataSetTI35 : 
	VID : $05158240 : 85295680 : ProcRCDataSetTI36 : 
	VID : $05158250 : 85295696 : ProcRCDataSetTI37 : 
	VID : $05158260 : 85295712 : ProcRCDataSetTI38 : 
	VID : $05158270 : 85295728 : ProcRCDataSetTI39 : 
	VID : $05158280 : 85295744 : ProcRCDataSetTI40 : 
	VID : $05158290 : 85295760 : ProcRCDataSetTI41 : 
	VID : $051582A0 : 85295776 : ProcRCDataSetTI42 : 
	VID : $051582B0 : 85295792 : ProcRCDataSetTI43 : 
	VID : $051582C0 : 85295808 : ProcRCDataSetTI44 : 
	VID : $051582D0 : 85295824 : ProcRCDataSetTI45 : 
	VID : $051582E0 : 85295840 : ProcRCDataSetTI46 : 
	VID : $051582F0 : 85295856 : ProcRCDataSetTI47 : 
	VID : $05158300 : 85295872 : ProcRCDataSetTI48 : 
	VID : $05158310 : 85295888 : ProcRCDataSetTI49 : 
	VID : $05158320 : 85295904 : ProcRCDataSetTI50 : 
	VID : $05158330 : 85295920 : ProcRCDataSetTI51 : 
	VID : $05158340 : 85295936 : ProcRCDataSetTI52 : 
	VID : $05158350 : 85295952 : ProcRCDataSetTI53 : 
	VID : $05158360 : 85295968 : ProcRCDataSetTI54 : 
	VID : $05158370 : 85295984 : ProcRCDataSetTI55 : 
	VID : $05158380 : 85296000 : ProcRCDataSetTI56 : 
	VID : $05158390 : 85296016 : ProcRCDataSetTI57 : 
	VID : $051583A0 : 85296032 : ProcRCDataSetTI58 : 
	VID : $051583B0 : 85296048 : ProcRCDataSetTI59 : 
	VID : $051583C0 : 85296064 : ProcRCDataSetTI60 : 
	VID : $051583D0 : 85296080 : ProcRCDataSetTI61 : 
	VID : $051583E0 : 85296096 : ProcRCDataSetTI62 : 
	VID : $051583F0 : 85296112 : ProcRCDataSetTI63 : 
RPTID : $000201F6 : 131574 : ProcRCDataMaxTIReport : 
	VID : $05050900 : 84216064 : ProcRCDataMaxTI0 : 
	VID : $05050910 : 84216080 : ProcRCDataMaxTI1 : 
	VID : $05050920 : 84216096 : ProcRCDataMaxTI2 : 
	VID : $05050930 : 84216112 : ProcRCDataMaxTI3 : 
	VID : $05050940 : 84216128 : ProcRCDataMaxTI4 : 
	VID : $05050950 : 84216144 : ProcRCDataMaxTI5 : 
	VID : $05050960 : 84216160 : ProcRCDataMaxTI6 : 
	VID : $05050970 : 84216176 : ProcRCDataMaxTI7 : 
	VID : $05050980 : 84216192 : ProcRCDataMaxTI8 : 
	VID : $05050990 : 84216208 : ProcRCDataMaxTI9 : 
	VID : $050509A0 : 84216224 : ProcRCDataMaxTI10 : 
	VID : $050509B0 : 84216240 : ProcRCDataMaxTI11 : 
	VID : $050509C0 : 84216256 : ProcRCDataMaxTI12 : 
	VID : $050509D0 : 84216272 : ProcRCDataMaxTI13 : 
	VID : $050509E0 : 84216288 : ProcRCDataMaxTI14 : 
	VID : $050509F0 : 84216304 : ProcRCDataMaxTI15 : 
	VID : $05050A00 : 84216320 : ProcRCDataMaxTI16 : 
	VID : $05050A10 : 84216336 : ProcRCDataMaxTI17 : 
	VID : $05050A20 : 84216352 : ProcRCDataMaxTI18 : 
	VID : $05050A30 : 84216368 : ProcRCDataMaxTI19 : 
	VID : $05050A40 : 84216384 : ProcRCDataMaxTI20 : 
	VID : $05050A50 : 84216400 : ProcRCDataMaxTI21 : 
	VID : $05050A60 : 84216416 : ProcRCDataMaxTI22 : 
	VID : $05050A70 : 84216432 : ProcRCDataMaxTI23 : 
	VID : $05050A80 : 84216448 : ProcRCDataMaxTI24 : 
	VID : $05050A90 : 84216464 : ProcRCDataMaxTI25 : 
	VID : $05050AA0 : 84216480 : ProcRCDataMaxTI26 : 
	VID : $05050AB0 : 84216496 : ProcRCDataMaxTI27 : 
	VID : $05050AC0 : 84216512 : ProcRCDataMaxTI28 : 
	VID : $05050AD0 : 84216528 : ProcRCDataMaxTI29 : 
	VID : $05050AE0 : 84216544 : ProcRCDataMaxTI30 : 
	VID : $05050AF0 : 84216560 : ProcRCDataMaxTI31 : 
	VID : $05155200 : 85283328 : ProcRCDataMaxTI32 : 
	VID : $05155210 : 85283344 : ProcRCDataMaxTI33 : 
	VID : $05155220 : 85283360 : ProcRCDataMaxTI34 : 
	VID : $05155230 : 85283376 : ProcRCDataMaxTI35 : 
	VID : $05155240 : 85283392 : ProcRCDataMaxTI36 : 
	VID : $05155250 : 85283408 : ProcRCDataMaxTI37 : 
	VID : $05155260 : 85283424 : ProcRCDataMaxTI38 : 
	VID : $05155270 : 85283440 : ProcRCDataMaxTI39 : 
	VID : $05155280 : 85283456 : ProcRCDataMaxTI40 : 
	VID : $05155290 : 85283472 : ProcRCDataMaxTI41 : 
	VID : $051552A0 : 85283488 : ProcRCDataMaxTI42 : 
	VID : $051552B0 : 85283504 : ProcRCDataMaxTI43 : 
	VID : $051552C0 : 85283520 : ProcRCDataMaxTI44 : 
	VID : $051552D0 : 85283536 : ProcRCDataMaxTI45 : 
	VID : $051552E0 : 85283552 : ProcRCDataMaxTI46 : 
	VID : $051552F0 : 85283568 : ProcRCDataMaxTI47 : 
	VID : $05155300 : 85283584 : ProcRCDataMaxTI48 : 
	VID : $05155310 : 85283600 : ProcRCDataMaxTI49 : 
	VID : $05155320 : 85283616 : ProcRCDataMaxTI50 : 
	VID : $05155330 : 85283632 : ProcRCDataMaxTI51 : 
	VID : $05155340 : 85283648 : ProcRCDataMaxTI52 : 
	VID : $05155350 : 85283664 : ProcRCDataMaxTI53 : 
	VID : $05155360 : 85283680 : ProcRCDataMaxTI54 : 
	VID : $05155370 : 85283696 : ProcRCDataMaxTI55 : 
	VID : $05155380 : 85283712 : ProcRCDataMaxTI56 : 
	VID : $05155390 : 85283728 : ProcRCDataMaxTI57 : 
	VID : $051553A0 : 85283744 : ProcRCDataMaxTI58 : 
	VID : $051553B0 : 85283760 : ProcRCDataMaxTI59 : 
	VID : $051553C0 : 85283776 : ProcRCDataMaxTI60 : 
	VID : $051553D0 : 85283792 : ProcRCDataMaxTI61 : 
	VID : $051553E0 : 85283808 : ProcRCDataMaxTI62 : 
	VID : $051553F0 : 85283824 : ProcRCDataMaxTI63 : 
RPTID : $000201F7 : 131575 : ProcRCDataMinTIReport : 
	VID : $05051500 : 84219136 : ProcRCDataMinTI0 : 
	VID : $05051510 : 84219152 : ProcRCDataMinTI1 : 
	VID : $05051520 : 84219168 : ProcRCDataMinTI2 : 
	VID : $05051530 : 84219184 : ProcRCDataMinTI3 : 
	VID : $05051540 : 84219200 : ProcRCDataMinTI4 : 
	VID : $05051550 : 84219216 : ProcRCDataMinTI5 : 
	VID : $05051560 : 84219232 : ProcRCDataMinTI6 : 
	VID : $05051570 : 84219248 : ProcRCDataMinTI7 : 
	VID : $05051580 : 84219264 : ProcRCDataMinTI8 : 
	VID : $05051590 : 84219280 : ProcRCDataMinTI9 : 
	VID : $050515A0 : 84219296 : ProcRCDataMinTI10 : 
	VID : $050515B0 : 84219312 : ProcRCDataMinTI11 : 
	VID : $050515C0 : 84219328 : ProcRCDataMinTI12 : 
	VID : $050515D0 : 84219344 : ProcRCDataMinTI13 : 
	VID : $050515E0 : 84219360 : ProcRCDataMinTI14 : 
	VID : $050515F0 : 84219376 : ProcRCDataMinTI15 : 
	VID : $05051600 : 84219392 : ProcRCDataMinTI16 : 
	VID : $05051610 : 84219408 : ProcRCDataMinTI17 : 
	VID : $05051620 : 84219424 : ProcRCDataMinTI18 : 
	VID : $05051630 : 84219440 : ProcRCDataMinTI19 : 
	VID : $05051640 : 84219456 : ProcRCDataMinTI20 : 
	VID : $05051650 : 84219472 : ProcRCDataMinTI21 : 
	VID : $05051660 : 84219488 : ProcRCDataMinTI22 : 
	VID : $05051670 : 84219504 : ProcRCDataMinTI23 : 
	VID : $05051680 : 84219520 : ProcRCDataMinTI24 : 
	VID : $05051690 : 84219536 : ProcRCDataMinTI25 : 
	VID : $050516A0 : 84219552 : ProcRCDataMinTI26 : 
	VID : $050516B0 : 84219568 : ProcRCDataMinTI27 : 
	VID : $050516C0 : 84219584 : ProcRCDataMinTI28 : 
	VID : $050516D0 : 84219600 : ProcRCDataMinTI29 : 
	VID : $050516E0 : 84219616 : ProcRCDataMinTI30 : 
	VID : $050516F0 : 84219632 : ProcRCDataMinTI31 : 
	VID : $05157200 : 85291520 : ProcRCDataMinTI32 : 
	VID : $05157210 : 85291536 : ProcRCDataMinTI33 : 
	VID : $05157220 : 85291552 : ProcRCDataMinTI34 : 
	VID : $05157230 : 85291568 : ProcRCDataMinTI35 : 
	VID : $05157240 : 85291584 : ProcRCDataMinTI36 : 
	VID : $05157250 : 85291600 : ProcRCDataMinTI37 : 
	VID : $05157260 : 85291616 : ProcRCDataMinTI38 : 
	VID : $05157270 : 85291632 : ProcRCDataMinTI39 : 
	VID : $05157280 : 85291648 : ProcRCDataMinTI40 : 
	VID : $05157290 : 85291664 : ProcRCDataMinTI41 : 
	VID : $051572A0 : 85291680 : ProcRCDataMinTI42 : 
	VID : $051572B0 : 85291696 : ProcRCDataMinTI43 : 
	VID : $051572C0 : 85291712 : ProcRCDataMinTI44 : 
	VID : $051572D0 : 85291728 : ProcRCDataMinTI45 : 
	VID : $051572E0 : 85291744 : ProcRCDataMinTI46 : 
	VID : $051572F0 : 85291760 : ProcRCDataMinTI47 : 
	VID : $05157300 : 85291776 : ProcRCDataMinTI48 : 
	VID : $05157310 : 85291792 : ProcRCDataMinTI49 : 
	VID : $05157320 : 85291808 : ProcRCDataMinTI50 : 
	VID : $05157330 : 85291824 : ProcRCDataMinTI51 : 
	VID : $05157340 : 85291840 : ProcRCDataMinTI52 : 
	VID : $05157350 : 85291856 : ProcRCDataMinTI53 : 
	VID : $05157360 : 85291872 : ProcRCDataMinTI54 : 
	VID : $05157370 : 85291888 : ProcRCDataMinTI55 : 
	VID : $05157380 : 85291904 : ProcRCDataMinTI56 : 
	VID : $05157390 : 85291920 : ProcRCDataMinTI57 : 
	VID : $051573A0 : 85291936 : ProcRCDataMinTI58 : 
	VID : $051573B0 : 85291952 : ProcRCDataMinTI59 : 
	VID : $051573C0 : 85291968 : ProcRCDataMinTI60 : 
	VID : $051573D0 : 85291984 : ProcRCDataMinTI61 : 
	VID : $051573E0 : 85292000 : ProcRCDataMinTI62 : 
	VID : $051573F0 : 85292016 : ProcRCDataMinTI63 : 
RPTID : $000201F8 : 131576 : ProcRCDataMeanTIReport : 
	VID : $05050F00 : 84217600 : ProcRCDataMeanTI0 : 
	VID : $05050F10 : 84217616 : ProcRCDataMeanTI1 : 
	VID : $05050F20 : 84217632 : ProcRCDataMeanTI2 : 
	VID : $05050F30 : 84217648 : ProcRCDataMeanTI3 : 
	VID : $05050F40 : 84217664 : ProcRCDataMeanTI4 : 
	VID : $05050F50 : 84217680 : ProcRCDataMeanTI5 : 
	VID : $05050F60 : 84217696 : ProcRCDataMeanTI6 : 
	VID : $05050F70 : 84217712 : ProcRCDataMeanTI7 : 
	VID : $05050F80 : 84217728 : ProcRCDataMeanTI8 : 
	VID : $05050F90 : 84217744 : ProcRCDataMeanTI9 : 
	VID : $05050FA0 : 84217760 : ProcRCDataMeanTI10 : 
	VID : $05050FB0 : 84217776 : ProcRCDataMeanTI11 : 
	VID : $05050FC0 : 84217792 : ProcRCDataMeanTI12 : 
	VID : $05050FD0 : 84217808 : ProcRCDataMeanTI13 : 
	VID : $05050FE0 : 84217824 : ProcRCDataMeanTI14 : 
	VID : $05050FF0 : 84217840 : ProcRCDataMeanTI15 : 
	VID : $05051000 : 84217856 : ProcRCDataMeanTI16 : 
	VID : $05051010 : 84217872 : ProcRCDataMeanTI17 : 
	VID : $05051020 : 84217888 : ProcRCDataMeanTI18 : 
	VID : $05051030 : 84217904 : ProcRCDataMeanTI19 : 
	VID : $05051040 : 84217920 : ProcRCDataMeanTI20 : 
	VID : $05051050 : 84217936 : ProcRCDataMeanTI21 : 
	VID : $05051060 : 84217952 : ProcRCDataMeanTI22 : 
	VID : $05051070 : 84217968 : ProcRCDataMeanTI23 : 
	VID : $05051080 : 84217984 : ProcRCDataMeanTI24 : 
	VID : $05051090 : 84218000 : ProcRCDataMeanTI25 : 
	VID : $050510A0 : 84218016 : ProcRCDataMeanTI26 : 
	VID : $050510B0 : 84218032 : ProcRCDataMeanTI27 : 
	VID : $050510C0 : 84218048 : ProcRCDataMeanTI28 : 
	VID : $050510D0 : 84218064 : ProcRCDataMeanTI29 : 
	VID : $050510E0 : 84218080 : ProcRCDataMeanTI30 : 
	VID : $050510F0 : 84218096 : ProcRCDataMeanTI31 : 
	VID : $05156200 : 85287424 : ProcRCDataMeanTI32 : 
	VID : $05156210 : 85287440 : ProcRCDataMeanTI33 : 
	VID : $05156220 : 85287456 : ProcRCDataMeanTI34 : 
	VID : $05156230 : 85287472 : ProcRCDataMeanTI35 : 
	VID : $05156240 : 85287488 : ProcRCDataMeanTI36 : 
	VID : $05156250 : 85287504 : ProcRCDataMeanTI37 : 
	VID : $05156260 : 85287520 : ProcRCDataMeanTI38 : 
	VID : $05156270 : 85287536 : ProcRCDataMeanTI39 : 
	VID : $05156280 : 85287552 : ProcRCDataMeanTI40 : 
	VID : $05156290 : 85287568 : ProcRCDataMeanTI41 : 
	VID : $051562A0 : 85287584 : ProcRCDataMeanTI42 : 
	VID : $051562B0 : 85287600 : ProcRCDataMeanTI43 : 
	VID : $051562C0 : 85287616 : ProcRCDataMeanTI44 : 
	VID : $051562D0 : 85287632 : ProcRCDataMeanTI45 : 
	VID : $051562E0 : 85287648 : ProcRCDataMeanTI46 : 
	VID : $051562F0 : 85287664 : ProcRCDataMeanTI47 : 
	VID : $05156300 : 85287680 : ProcRCDataMeanTI48 : 
	VID : $05156310 : 85287696 : ProcRCDataMeanTI49 : 
	VID : $05156320 : 85287712 : ProcRCDataMeanTI50 : 
	VID : $05156330 : 85287728 : ProcRCDataMeanTI51 : 
	VID : $05156340 : 85287744 : ProcRCDataMeanTI52 : 
	VID : $05156350 : 85287760 : ProcRCDataMeanTI53 : 
	VID : $05156360 : 85287776 : ProcRCDataMeanTI54 : 
	VID : $05156370 : 85287792 : ProcRCDataMeanTI55 : 
	VID : $05156380 : 85287808 : ProcRCDataMeanTI56 : 
	VID : $05156390 : 85287824 : ProcRCDataMeanTI57 : 
	VID : $051563A0 : 85287840 : ProcRCDataMeanTI58 : 
	VID : $051563B0 : 85287856 : ProcRCDataMeanTI59 : 
	VID : $051563C0 : 85287872 : ProcRCDataMeanTI60 : 
	VID : $051563D0 : 85287888 : ProcRCDataMeanTI61 : 
	VID : $051563E0 : 85287904 : ProcRCDataMeanTI62 : 
	VID : $051563F0 : 85287920 : ProcRCDataMeanTI63 : 
RPTID : $000201F9 : 131577 : ProcRCDataSigmaTIReport : 
	VID : $05052100 : 84222208 : ProcRCDataSigmaTI0 : 
	VID : $05052110 : 84222224 : ProcRCDataSigmaTI1 : 
	VID : $05052120 : 84222240 : ProcRCDataSigmaTI2 : 
	VID : $05052130 : 84222256 : ProcRCDataSigmaTI3 : 
	VID : $05052140 : 84222272 : ProcRCDataSigmaTI4 : 
	VID : $05052150 : 84222288 : ProcRCDataSigmaTI5 : 
	VID : $05052160 : 84222304 : ProcRCDataSigmaTI6 : 
	VID : $05052170 : 84222320 : ProcRCDataSigmaTI7 : 
	VID : $05052180 : 84222336 : ProcRCDataSigmaTI8 : 
	VID : $05052190 : 84222352 : ProcRCDataSigmaTI9 : 
	VID : $050521A0 : 84222368 : ProcRCDataSigmaTI10 : 
	VID : $050521B0 : 84222384 : ProcRCDataSigmaTI11 : 
	VID : $050521C0 : 84222400 : ProcRCDataSigmaTI12 : 
	VID : $050521D0 : 84222416 : ProcRCDataSigmaTI13 : 
	VID : $050521E0 : 84222432 : ProcRCDataSigmaTI14 : 
	VID : $050521F0 : 84222448 : ProcRCDataSigmaTI15 : 
	VID : $05052200 : 84222464 : ProcRCDataSigmaTI16 : 
	VID : $05052210 : 84222480 : ProcRCDataSigmaTI17 : 
	VID : $05052220 : 84222496 : ProcRCDataSigmaTI18 : 
	VID : $05052230 : 84222512 : ProcRCDataSigmaTI19 : 
	VID : $05052240 : 84222528 : ProcRCDataSigmaTI20 : 
	VID : $05052250 : 84222544 : ProcRCDataSigmaTI21 : 
	VID : $05052260 : 84222560 : ProcRCDataSigmaTI22 : 
	VID : $05052270 : 84222576 : ProcRCDataSigmaTI23 : 
	VID : $05052280 : 84222592 : ProcRCDataSigmaTI24 : 
	VID : $05052290 : 84222608 : ProcRCDataSigmaTI25 : 
	VID : $050522A0 : 84222624 : ProcRCDataSigmaTI26 : 
	VID : $050522B0 : 84222640 : ProcRCDataSigmaTI27 : 
	VID : $050522C0 : 84222656 : ProcRCDataSigmaTI28 : 
	VID : $050522D0 : 84222672 : ProcRCDataSigmaTI29 : 
	VID : $050522E0 : 84222688 : ProcRCDataSigmaTI30 : 
	VID : $050522F0 : 84222704 : ProcRCDataSigmaTI31 : 
	VID : $05159200 : 85299712 : ProcRCDataSigmaTI32 : 
	VID : $05159210 : 85299728 : ProcRCDataSigmaTI33 : 
	VID : $05159220 : 85299744 : ProcRCDataSigmaTI34 : 
	VID : $05159230 : 85299760 : ProcRCDataSigmaTI35 : 
	VID : $05159240 : 85299776 : ProcRCDataSigmaTI36 : 
	VID : $05159250 : 85299792 : ProcRCDataSigmaTI37 : 
	VID : $05159260 : 85299808 : ProcRCDataSigmaTI38 : 
	VID : $05159270 : 85299824 : ProcRCDataSigmaTI39 : 
	VID : $05159280 : 85299840 : ProcRCDataSigmaTI40 : 
	VID : $05159290 : 85299856 : ProcRCDataSigmaTI41 : 
	VID : $051592A0 : 85299872 : ProcRCDataSigmaTI42 : 
	VID : $051592B0 : 85299888 : ProcRCDataSigmaTI43 : 
	VID : $051592C0 : 85299904 : ProcRCDataSigmaTI44 : 
	VID : $051592D0 : 85299920 : ProcRCDataSigmaTI45 : 
	VID : $051592E0 : 85299936 : ProcRCDataSigmaTI46 : 
	VID : $051592F0 : 85299952 : ProcRCDataSigmaTI47 : 
	VID : $05159300 : 85299968 : ProcRCDataSigmaTI48 : 
	VID : $05159310 : 85299984 : ProcRCDataSigmaTI49 : 
	VID : $05159320 : 85300000 : ProcRCDataSigmaTI50 : 
	VID : $05159330 : 85300016 : ProcRCDataSigmaTI51 : 
	VID : $05159340 : 85300032 : ProcRCDataSigmaTI52 : 
	VID : $05159350 : 85300048 : ProcRCDataSigmaTI53 : 
	VID : $05159360 : 85300064 : ProcRCDataSigmaTI54 : 
	VID : $05159370 : 85300080 : ProcRCDataSigmaTI55 : 
	VID : $05159380 : 85300096 : ProcRCDataSigmaTI56 : 
	VID : $05159390 : 85300112 : ProcRCDataSigmaTI57 : 
	VID : $051593A0 : 85300128 : ProcRCDataSigmaTI58 : 
	VID : $051593B0 : 85300144 : ProcRCDataSigmaTI59 : 
	VID : $051593C0 : 85300160 : ProcRCDataSigmaTI60 : 
	VID : $051593D0 : 85300176 : ProcRCDataSigmaTI61 : 
	VID : $051593E0 : 85300192 : ProcRCDataSigmaTI62 : 
	VID : $051593F0 : 85300208 : ProcRCDataSigmaTI63 : 
RPTID : $00020200 : 131584 : ProcRCPrsDataFirstReport : 
	VID : $050511D0 : 84218320 : ProcRCPrsDataFirst : 
RPTID : $00020201 : 131585 : ProcRCPrsDataFinishReport : 
	VID : $050511E0 : 84218336 : ProcRCPrsDataFinish : 
RPTID : $00020202 : 131586 : ProcRCPrsDataMaxReport : 
	VID : $050511F0 : 84218352 : ProcRCPrsDataMax : 
RPTID : $00020203 : 131587 : ProcRCPrsDataMinReport : 
	VID : $05051200 : 84218368 : ProcRCPrsDataMin : 
RPTID : $00020210 : 131600 : WaferMoveReport : 
	VID : $05052300 : 84222720 : MoveWafer : 
	VID : $05052310 : 84222736 : MoveInformation : 
RPTID : $00020231 : 131633 : LP1WaferStateReport : 
	VID : $02052301 : 33891073 : LP1WaferState : 
	VID : $02052311 : 33891089 : LP1ProcessedWaferCount : 
	VID : $02052321 : 33891105 : LP1NoProcessedWaferCount : 
RPTID : $00020232 : 131634 : LP2WaferStateReport : 
	VID : $02052302 : 33891074 : LP2WaferState : 
	VID : $02052312 : 33891090 : LP2ProcessedWaferCount : 
	VID : $02052322 : 33891106 : LP2NoProcessedWaferCount : 
RPTID : $00020233 : 131635 : LP3WaferStateReport : 
	VID : $02052303 : 33891075 : LP3WaferState : 
	VID : $02052313 : 33891091 : LP3ProcessedWaferCount : 
	VID : $02052323 : 33891107 : LP3NoProcessedWaferCount : 
RPTID : $00020234 : 131636 : LP4WaferStateReport : 
	VID : $02052304 : 33891076 : LP4WaferState : 
	VID : $02052314 : 33891092 : LP4ProcessedWaferCount : 
	VID : $02052324 : 33891108 : LP4NoProcessedWaferCount : 
RPTID : $00020240 : 131648 : ActiveFolderReport : 
	VID : $02052340 : 33891136 : ActiveRecipeFolder : 
RPTID : $00020251 : 131665 : RC1MaintenanceReport : 
	VID : $02052351 : 33891153 : MainteRC1Information : 
RPTID : $00020252 : 131666 : RC2MaintenanceReport : 
	VID : $02052352 : 33891154 : MainteRC2Information : 
RPTID : $00020253 : 131667 : RC3MaintenanceReport : 
	VID : $02052353 : 33891155 : MainteRC3Information : 
RPTID : $00020254 : 131668 : RC4MaintenanceReport : 
	VID : $02052354 : 33891156 : MainteRC4Information : 
RPTID : $00020255 : 131669 : RC5MaintenanceReport : 
	VID : $02052355 : 33891157 : MainteRC5Information : 
RPTID : $00020261 : 131681 : LL1MaintenanceReport : 
	VID : $02052361 : 33891169 : MainteLL1Information : 
RPTID : $00020262 : 131682 : LL2MaintenanceReport : 
	VID : $02052362 : 33891170 : MainteLL2Information : 
RPTID : $00020263 : 131683 : LL3MaintenanceReport : 
	VID : $02052363 : 33891171 : MainteLL3Information : 
