FileName = C:\Escalation\GF\Archive\300169347 Start Job Setup Failed\CCU Log\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_97

LogCount = 4031
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :13 (0Dh)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110410460058",""
"2985","2019/11/04","10:46:00","Send","S6F11","102416 (19010h)","21BF","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        UInt2(1)   2  :13 (0Dh)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110410460054",""
"2986","2019/11/04","10:46:00","Send","S6F11","102480 (19050h)","21BE","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110410460051
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"2987","2019/11/04","10:46:00","Send","S6F11","105283 (19B43h)","21BD","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000519
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110410460050",""
"2988","2019/11/04","10:45:59","Send","S6F11","102464 (19040h)","21BC","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110410455922",""
"2989","2019/11/04","10:45:59","Send","S6F11","105267 (19B33h)","21BB","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        Ascii(1)  16  :2019110410455911",""
"2990","2019/11/04","10:45:59","Send","S6F11","102416 (19010h)","21BA","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   3  :Hf2
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        Ascii(1)  16  :2019110410455996",""
"2991","2019/11/04","10:45:59","Send","S6F11","102480 (19050h)","21B9","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   3  :Hf2
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110410455964
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"2992","2019/11/04","10:45:59","Send","S6F11","105283 (19B43h)","21B8","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   3  :Hf2
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110410455949",""
"2993","2019/11/04","10:45:56","Send","S6F11","102512 (19070h)","21B7","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102512 (19070h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9Y832A71SLC3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)  16  :2019110410455675",""
"2994","2019/11/04","10:45:56","Send","S6F11","77905 (13051h)","21B6","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2014 (7DEh)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :M9P5U.00
        Ascii(1)   4  :AMMZ
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)",""
"2995","2019/11/04","10:45:56","Send","S6F11","77937 (13071h)","21B5","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2010 (7DAh)
      List (1)   9
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :M9P5U.00
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)  12  :9Y832A71SLC3
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        UInt1(1)   1  :4 (04h)
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)  16  :2019110410455637",""
"2996","2019/11/04","10:45:53","Send","S6F11","102416 (19010h)","21B4","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9Y832A71SLC3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :00000300
        UInt2(1)   2  :13 (0Dh)
        Ascii(1)   9  :S6toStdby
        UInt2(1)   2  :14 (0Eh)
        Ascii(1)  10  :S6rampflow
        Ascii(1)  16  :2019110410455339",""
"2997","2019/11/04","10:45:53","Send","S6F11","102416 (19010h)","21B3","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9Y832A71SLC3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :00000005
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)  10  :S6holdPurg
        UInt2(1)   2  :13 (0Dh)
        Ascii(1)   9  :S6toStdby
        Ascii(1)  16  :2019110410455334",""
"2998","2019/11/04","10:45:51","Send","S6F11","102416 (19010h)","21B2","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9Y832A71SLC3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :00000200
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   9  :S6toPurge
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)  10  :S6holdPurg
        Ascii(1)  16  :2019110410455148",""
"2999","2019/11/04","10:45:51","Send","S6F11","102416 (19010h)","21B1","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9Y832A71SLC3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :00000005
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)  10  :S5rampFlow
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   9  :S6toPurge
        Ascii(1)  16  :2019110410455144",""
"3000","2019/11/04","10:45:48","Send","S6F11","102416 (19010h)","21B0","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9Y832A71SLC3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :00000300
        UInt2(1)   2  :9 (09h)
        Ascii(1)   9  :S5toStdby
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)  10  :S5rampFlow
        Ascii(1)  16  :2019110410454853",""
"3001","2019/11/04","10:45:45","Send","S6F11","102416 (19010h)","21AF","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9Y832A71SLC3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :00000300
        UInt2(1)   2  :8 (08h)
        Ascii(1)  10  :S5holdPurg
        UInt2(1)   2  :9 (09h)
        Ascii(1)   9  :S5toStdby
        Ascii(1)  16  :2019110410454548",""
"3002","2019/11/04","10:45:43","Send","S6F11","102416 (19010h)","21AE","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9Y832A71SLC3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :00000200
        UInt2(1)   2  :7 (07h)
        Ascii(1)   9  :S5toPurge
        UInt2(1)   2  :8 (08h)
        Ascii(1)  10  :S5holdPurg
        Ascii(1)  16  :2019110410454317",""
"3003","2019/11/04","10:45:40","Send","S6F11","102416 (19010h)","21AD","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9Y832A71SLC3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :00000300
        UInt2(1)   2  :6 (06h)
        Ascii(1)  10  :S7rampFlow
        UInt2(1)   2  :7 (07h)
        Ascii(1)   9  :S5toPurge
        Ascii(1)  16  :2019110410454026",""
"3004","2019/11/04","10:45:38","Send","S6F11","102496 (19060h)","21AC","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102496 (19060h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)  12  :9D819376SLF1
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  17  :4stdby-8R91869000
        Ascii(1)  16  :2019110410453872",""
"3005","2019/11/04","10:45:38","Send","S6F11","77922 (13062h)","21AB","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2020 (7E4h)
      List (1)   9
        Ascii(1)  17  :4stdby-8R91869000
        Ascii(1)  11  :8R91869.000
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  12  :9D819376SLF1
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        UInt1(1)   1  :4 (04h)
        Ascii(1)  17  :4stdby-8R91869000
        Ascii(1)  16  :2019110410453825",""
"3006","2019/11/04","10:45:38","Send","S6F11","77906 (13052h)","21AA","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2024 (7E8h)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :4 (04h)
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  17  :4stdby-8R91869000
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :1 (01h)",""
"3007","2019/11/04","10:45:37","Send","S6F11","102464 (19040h)","21A9","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   3  :Hf2
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110410453761",""
"3008","2019/11/04","10:45:37","Send","S6F11","105267 (19B33h)","21A8","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   3  :Hf2
        Ascii(1)  16  :2019110410453733",""
"3009","2019/11/04","10:45:37","Send","S6F11","102416 (19010h)","21A7","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)   9  :Pre_stab2
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   3  :Hf2
        Ascii(1)  16  :2019110410453731",""
"3010","2019/11/04","10:45:37","Send","S6F11","105283 (19B43h)","21A6","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)   9  :Pre_stab2
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110410453728",""
"3011","2019/11/04","10:45:37","Send","S6F11","102416 (19010h)","21A5","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9Y832A71SLC3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :00000300
        UInt2(1)   2  :5 (05h)
        Ascii(1)   9  :S7toPurge
        UInt2(1)   2  :6 (06h)
        Ascii(1)  10  :S7rampFlow
        Ascii(1)  16  :2019110410453796",""
"3012","2019/11/04","10:45:34","Send","S6F11","118944 (1D0A0h)","21A4","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9D819376SLF1
        Ascii(1)  11  :Loadlock1-1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUS9.01
        Ascii(1)  16  :2019110410453423",""
"3013","2019/11/04","10:45:34","Send","S6F11","102416 (19010h)","21A3","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9Y832A71SLC3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :00000300
        UInt2(1)   2  :4 (04h)
        Ascii(1)  10  :S8rampflow
        UInt2(1)   2  :5 (05h)
        Ascii(1)   9  :S7toPurge
        Ascii(1)  16  :2019110410453417",""
"3014","2019/11/04","10:45:34","Send","S6F11","118800 (1D010h)","21A2","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9D819376SLF1
        Ascii(1)  11  :Loadlock1-1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110410453392",""
"3015","2019/11/04","10:45:33","Send","S6F11","118816 (1D020h)","21A1","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9D819376SLF1
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110410453392",""
"3016","2019/11/04","10:45:32","Send","S6F11","105267 (19B33h)","21A0","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9D819H11SLE7
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
