FileName = C:\Escalation\GF\Archive\300169347 Start Job Setup Failed\CCU Log\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_80

LogCount = 2745
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :21 (15h)
        Ascii(1)   5  :down3
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110314093830",""
"2504","2019/11/03","14:09:37","Send","S6F11","105267 (19B33h)","6F03","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :21 (15h)
        Ascii(1)   5  :down3
        Ascii(1)  16  :2019110314093692",""
"2505","2019/11/03","14:09:36","Send","S6F11","102416 (19010h)","6F02","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :20 (14h)
        Ascii(1)   9  :Post_Stab
        UInt2(1)   2  :21 (15h)
        Ascii(1)   5  :down3
        Ascii(1)  16  :2019110314093689",""
"2506","2019/11/03","14:09:36","Send","S6F11","105283 (19B43h)","6F01","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :20 (14h)
        Ascii(1)   9  :Post_Stab
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110314093686",""
"2507","2019/11/03","14:09:35","Send","S6F11","105265 (19B31h)","6F00","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :7 (07h)
        Ascii(1)  12  :9F432979SLB5
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_1-8R91980000
        Ascii(1)   8  :00001000
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :Prs_target
        Ascii(1)  16  :2019110314093564",""
"2508","2019/11/03","14:09:35","Send","S6F11","102416 (19010h)","6EFF","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :7 (07h)
        Ascii(1)  12  :9F432979SLB5
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_1-8R91980000
        Ascii(1)   8  :00001000
        UInt2(1)   2  :1 (01h)
        Ascii(1)   4  :Open
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :Prs_target
        Ascii(1)  16  :2019110314093561",""
"2509","2019/11/03","14:09:35","Send","S6F11","105281 (19B41h)","6EFE","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :7 (07h)
        Ascii(1)  12  :9F432979SLB5
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_1-8R91980000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :1 (01h)
        Ascii(1)   4  :Open
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110314093558",""
"2510","2019/11/03","14:09:35","Send","S6F11","105265 (19B31h)","6EFD","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :7 (07h)
        Ascii(1)  12  :9F432979SLB5
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_1-8R91980000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :1 (01h)
        Ascii(1)   4  :Open
        Ascii(1)  16  :2019110314093495",""
"2511","2019/11/03","14:09:34","Send","S6F11","102432 (19020h)","6EFC","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102432 (19020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :7 (07h)
        Ascii(1)  12  :9F432979SLB5
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_1-8R91980000
        Ascii(1)  16  :2019110314093492",""
"2512","2019/11/03","14:09:34","Send","S6F11","119056 (1D110h)","6EFB","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119056 (1D110h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :171 (ABh)
      List (1)   4
        Ascii(1)  12  :9F432979SLB5
        Ascii(1)   8  :Reactor1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110314093463",""
"2513","2019/11/03","14:09:34","Send","S6F11","77921 (13061h)","6EFA","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2010 (7DAh)
      List (1)   9
        Ascii(1)  23  :HFO20CYLPP_1-8R91980000
        Ascii(1)  11  :8R91980.000
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)  12  :9F432979SLB5
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :HFO20CYLPP_1-8R91980000
        Ascii(1)  16  :2019110314093456",""
"2514","2019/11/03","14:09:34","Send","S6F11","77905 (13051h)","6EF9","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2014 (7DEh)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :4 (04h)
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  23  :HFO20CYLPP_1-8R91980000
        Ascii(1)  11  :8R91980.000
        Ascii(1)   4  :AUU8
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :7 (07h)",""
"2515","2019/11/03","14:09:32","Send","S6F11","105267 (19B33h)","6EF8","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :20 (14h)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110314093275",""
"2516","2019/11/03","14:09:32","Send","S6F11","102416 (19010h)","6EF7","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :19 (13h)
        Ascii(1)   5  :last3
        UInt2(1)   2  :20 (14h)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110314093272",""
"2517","2019/11/03","14:09:32","Send","S6F11","102480 (19050h)","6EF6","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)  11  :8R91980.000
        Ascii(1)   4  :AUU8
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :19 (13h)
        Ascii(1)   5  :last3
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110314093269
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"2518","2019/11/03","14:09:32","Send","S6F11","105283 (19B43h)","6EF5","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000519
        UInt2(1)   2  :19 (13h)
        Ascii(1)   5  :last3
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110314093267",""
"2519","2019/11/03","14:09:31","Send","S6F11","102464 (19040h)","6EF4","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)  11  :8R91980.000
        Ascii(1)   4  :AUU8
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :19 (13h)
        Ascii(1)   5  :last3
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110314093142",""
"2520","2019/11/03","14:09:31","Send","S6F11","105267 (19B33h)","6EF3","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :19 (13h)
        Ascii(1)   5  :last3
        Ascii(1)  16  :2019110314093141",""
"2521","2019/11/03","14:09:31","Send","S6F11","102416 (19010h)","6EF2","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :18 (12h)
        Ascii(1)   3  :Hf3
        UInt2(1)   2  :19 (13h)
        Ascii(1)   5  :last3
        Ascii(1)  16  :2019110314093139",""
"2522","2019/11/03","14:09:31","Send","S6F11","102480 (19050h)","6EF1","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)  11  :8R91980.000
        Ascii(1)   4  :AUU8
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :18 (12h)
        Ascii(1)   3  :Hf3
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110314093136
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"2523","2019/11/03","14:09:31","Send","S6F11","105283 (19B43h)","6EF0","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  12  :9F432B22SLA4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  23  :HFO20CYLPP_3-8R91980000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :18 (12h)
        Ascii(1)   3  :Hf3
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110314093135",""
"2524","2019/11/03","14:09:31","Send","S6F11","118944 (1D0A0h)","6EEF","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9F432987SLF0
        Ascii(1)   8  :BERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUU8.08
        Ascii(1)  16  :2019110314093116",""
"2525","2019/11/03","14:09:30","Send","S6F11","118800 (1D010h)","6EEE","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9F432987SLF0
        Ascii(1)   8  :BERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110314093085",""
"2526","2019/11/03","14:09:30","Send","S6F11","118816 (1D020h)","6EED","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9F432987SLF0
        Ascii(1)  11  :Loadlock1-2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110314093085",""
"2527","2019/11/03","14:09:24","Send","S6F11","102512 (19070h)","6EEC","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102512 (19070h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :5 (05h)
        Ascii(1)  12  :9F432978SLE6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)  16  :2019110314092467",""
"2528","2019/11/03","14:09:24","Send","S6F11","77906 (13052h)","6EEB","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2024 (7E8h)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)  11  :8R91980.000
        Ascii(1)   4  :AUU8
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :5 (05h)",""
"2529","2019/11/03","14:09:24","Send","S6F11","77938 (13072h)","6EEA","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2020 (7E4h)
      List (1)   9
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)  11  :8R91980.000
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)  12  :9F432978SLE6
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        UInt1(1)   1  :4 (04h)
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)  16  :2019110314092452",""
"2530","2019/11/03","14:09:21","Send","S6F11","102416 (19010h)","6EE9","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :5 (05h)
        Ascii(1)  12  :9F432978SLE6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :13 (0Dh)
        Ascii(1)   9  :S6toStdby
        UInt2(1)   2  :14 (0Eh)
        Ascii(1)  10  :S6rampflow
        Ascii(1)  16  :2019110314092177",""
"2531","2019/11/03","14:09:21","Send","S6F11","102416 (19010h)","6EE8","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :5 (05h)
        Ascii(1)  12  :9F432978SLE6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)  10  :S6holdPurg
        UInt2(1)   2  :13 (0Dh)
        Ascii(1)   9  :S6toStdby
        Ascii(1)  16  :2019110314092127",""
"2532","2019/11/03","14:09:19","Send","S6F11","102416 (19010h)","6EE7","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :5 (05h)
        Ascii(1)  12  :9F432978SLE6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)   8  :00000200
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   9  :S6toPurge
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)  10  :S6holdPurg
        Ascii(1)  16  :2019110314091956",""
"2533","2019/11/03","14:09:19","Send","S6F11","102416 (19010h)","6EE6","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :5 (05h)
        Ascii(1)  12  :9F432978SLE6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)  10  :S5rampFlow
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   9  :S6toPurge
        Ascii(1)  16  :2019110314091952",""
"2534","2019/11/03","14:09:16","Send","S6F11","102416 (19010h)","6EE5","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :5 (05h)
        Ascii(1)  12  :9F432978SLE6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :9 (09h)
        Ascii(1)   9  :S5toStdby
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)  10  :S5rampFlow
        Ascii(1)  16  :2019110314091661",""
"2535","2019/11/03","14:09:13","Send","S6F11","102416 (19010h)","6EE4","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :5 (05h)
        Ascii(1)  12  :9F432978SLE6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91980000
        Ascii(1)  17  :4stdby-8R91980000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :8 (08h)
        Ascii(1)  10  :S5holdPurg
        UInt2(1)   2  :9 (09h)
        Ascii(1)   9  :S5toStdby
        Ascii(1)  16  :2019110314091353",""
"2536","2019/11/03","14:09:11","Send","S6F11","102416 (19010h)","6EE3","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0027
        Ascii(1)  27  :201911031353-8R91980.000-01
        Ascii(1)   4  :AUU8
        Ascii(1)  11  :8R91980.000
        UInt1(1)   1  :1 (01h)
