FileName = C:\Escalation\GF\JAM 4210485-188 (RTA2470) Temp Fluctuation\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_45

LogCount = 2020
        Ascii(1)  21  :AI "PC151FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24336 (5F10h)
      List (1)   5
        Ascii(1)  24  :Step15:Ar Flow:FlowReact
        Ascii(1)  15  :AIO "FC101" 200
        Ascii(1)  15  :DO "V1100" Open
        Ascii(1)  16  :DO "V1110" Close
        Ascii(1)  15  :DO "V1150" Open
    List (1)   2
      UInt2(1)   2  :24337 (5F11h)
      List (1)  10
        Ascii(1)  24  :Step15:ETCHArRP:NoChange
        Ascii(1)  20  :AIO "FC801" NOCHANGE
        Ascii(1)  20  :AIO "FC802" NOCHANGE
        Ascii(1)  17  :DO "V800_801" ---
        Ascii(1)  13  :DO "V810" ---
        Ascii(1)  19  :DO "V1300_1301" ---
        Ascii(1)  17  :DO "V8050_OP" ---
        Ascii(1)  13  :DO "V802" ---
        Ascii(1)  15  :DI "LS8050" ---
        Ascii(1)  15  :DI "LS8051" ---
    List (1)   2
      UInt2(1)   2  :24338 (5F12h)
      List (1)   3
        Ascii(1)  17  :Step15:Ar LC:Flow
        Ascii(1)  15  :AIO "FC202" 200
        Ascii(1)  18  :DO "V202_203" Open
    List (1)   2
      UInt2(1)   2  :24339 (5F13h)
      List (1)   3
        Ascii(1)  18  :Step15:He LC:Close
        Ascii(1)  19  :AIO "FC201" 0 CLOSE
        Ascii(1)  19  :DO "V200_201" Close
    List (1)   2
      UInt2(1)   2  :24340 (5F14h)
      List (1)   2
        Ascii(1)  28  :Step15:RF PLS:(Pulse Source)
        Ascii(1)  17  :PS SOURCE 10 NONE
    List (1)   2
      UInt2(1)   2  :24341 (5F15h)
      List (1)  11
        Ascii(1)  22  :Step15:RF GEN:NoChange
        Ascii(1)  21  :AIO "RFForP" NOCHANGE
        Ascii(1)  20  :AI "RFRefP" NOCHANGE
        Ascii(1)  13  :DO "RFEn" ---
        Ascii(1)  16  :DO "RFReset" ---
        Ascii(1)  15  :DO "RFMode" ---
        Ascii(1)  15  :DO "RFExpr" ---
        Ascii(1)  17  :DO "RFPreVal" ---
        Ascii(1)  16  :DO "RFPrset" ---
        Ascii(1)  14  :DI "RF-On" ---
        Ascii(1)  17  :DI "RF-Alarm" ---
    List (1)   2
      UInt2(1)   2  :24342 (5F16h)
      List (1)   3
        Ascii(1)  22  :Step15:RF T/M:NoChange
        Ascii(1)  22  :AIO "RFTNPos" NOCHANGE
        Ascii(1)  22  :AIO "RFMTPos" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24343 (5F17h)
      List (1)   6
        Ascii(1)  18  :Step15:RP:NoChange
        Ascii(1)  14  :DO "RPREQ" ---
        Ascii(1)  14  :DI "RP-On" ---
        Ascii(1)  14  :DI "RP-Ok" ---
        Ascii(1)  17  :DI "RP-Ready" ---
        Ascii(1)  16  :DI "RP-Acok" ---
    List (1)   2
      UInt2(1)   2  :24344 (5F18h)
      List (1)   3
        Ascii(1)  24  :Step15:PumpValve:Isolate
        Ascii(1)  15  :DO "V960" Close
        Ascii(1)  15  :DO "V961" Close
    List (1)   2
      UInt2(1)   2  :24345 (5F19h)
      List (1)   4
        Ascii(1)  24  :Step15:CH PRESS:NoChange
        Ascii(1)  22  :AIO "RCPress" NOCHANGE
        Ascii(1)  23  :AIO "TH.Valve" NOCHANGE
        Ascii(1)  18  :DO "V950" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24346 (5F1Ah)
      List (1)   5
        Ascii(1)  26  :Step15:ReactorFan:NoChange
        Ascii(1)  18  :DO "RcrFanCtl" ---
        Ascii(1)  18  :DO "RcFanAuto" ---
        Ascii(1)  17  :DO "RCRFanOn" ---
        Ascii(1)  14  :DI "FS800" ---
    List (1)   2
      UInt2(1)   2  :24347 (5F1Bh)
      List (1)   2
        Ascii(1)  18  :Step15:SUS:Command
        Ascii(1)   8  :SUS NONE
    List (1)   2
      UInt2(1)   2  :24348 (5F1Ch)
      List (1)  53
        Ascii(1)  23  :Step15:Extra Analog:Set
        Ascii(1)  24  :AI "RecipeStep" NOCHANGE
        Ascii(1)  19  :AI "PT902" NOCHANGE
        Ascii(1)  19  :AI "RFVpp" NOCHANGE
        Ascii(1)  19  :AI "RFVdc" NOCHANGE
        Ascii(1)  19  :AI "PT101" NOCHANGE
        Ascii(1)  19  :AI "PT102" NOCHANGE
        Ascii(1)  19  :AI "PT201" NOCHANGE
        Ascii(1)  19  :AI "PT401" NOCHANGE
        Ascii(1)  19  :AI "PT402" NOCHANGE
        Ascii(1)  19  :AI "PT465" NOCHANGE
        Ascii(1)  19  :AI "PT701" NOCHANGE
        Ascii(1)  19  :AI "PT801" NOCHANGE
        Ascii(1)  19  :AI "PT901" NOCHANGE
        Ascii(1)  19  :AI "PT455" NOCHANGE
        Ascii(1)  19  :AI "PT904" NOCHANGE
        Ascii(1)  19  :AI "PT501" NOCHANGE
        Ascii(1)  19  :AI "PT453" NOCHANGE
        Ascii(1)  19  :AI "PT451" NOCHANGE
        Ascii(1)  19  :AI "PT452" NOCHANGE
        Ascii(1)  19  :AI "PT905" NOCHANGE
        Ascii(1)  19  :AI "PT473" NOCHANGE
        Ascii(1)  22  :AI "Ratio701" NOCHANGE
        Ascii(1)  22  :AI "Ratio711" NOCHANGE
        Ascii(1)  22  :AI "Ratio721" NOCHANGE
        Ascii(1)  22  :AI "Ratio731" NOCHANGE
        Ascii(1)  23  :AI "Ratio2001" NOCHANGE
        Ascii(1)  22  :AI "Ratio601" NOCHANGE
        Ascii(1)  22  :AI "Ratio611" NOCHANGE
        Ascii(1)  22  :AI "Ratio621" NOCHANGE
        Ascii(1)  22  :AI "Ratio631" NOCHANGE
        Ascii(1)  22  :AI "Ratio101" NOCHANGE
        Ascii(1)  22  :AI "Ratio111" NOCHANGE
        Ascii(1)  22  :AI "Ratio541" NOCHANGE
        Ascii(1)  22  :AI "Ratio551" NOCHANGE
        Ascii(1)  22  :AI "Ratio561" NOCHANGE
        Ascii(1)  22  :AI "Ratio761" NOCHANGE
        Ascii(1)  22  :AI "SusPulse" NOCHANGE
        Ascii(1)  22  :AI "Ratio312" NOCHANGE
        Ascii(1)  22  :AI "Ratio331" NOCHANGE
        Ascii(1)  22  :AI "Ratio341" NOCHANGE
        Ascii(1)  22  :AI "Ratio311" NOCHANGE
        Ascii(1)  22  :AI "Ratio741" NOCHANGE
        Ascii(1)  22  :AI "Ratio751" NOCHANGE
        Ascii(1)  22  :AI "Ratio301" NOCHANGE
        Ascii(1)  22  :AI "Ratio501" NOCHANGE
        Ascii(1)  22  :AI "Ratio511" NOCHANGE
        Ascii(1)  22  :AI "Ratio521" NOCHANGE
        Ascii(1)  22  :AI "Ratio531" NOCHANGE
        Ascii(1)  19  :AO "KA330" NOCHANGE
        Ascii(1)  19  :AO "KA340" NOCHANGE
        Ascii(1)  19  :AO "KA310" NOCHANGE
        Ascii(1)  19  :AO "KA311" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24349 (5F1Dh)
      List (1)  27
        Ascii(1)  21  :Step15:Extra Temp:Set
        Ascii(1)  19  :TC "TE701" NOCHANGE
        Ascii(1)  19  :TC "TE711" NOCHANGE
        Ascii(1)  19  :TC "TE721" NOCHANGE
        Ascii(1)  19  :TC "TE731" NOCHANGE
        Ascii(1)  20  :TC "TE2001" NOCHANGE
        Ascii(1)  19  :TC "TE312" NOCHANGE
        Ascii(1)  19  :TC "TE601" NOCHANGE
        Ascii(1)  19  :TC "TE611" NOCHANGE
        Ascii(1)  19  :TC "TE621" NOCHANGE
        Ascii(1)  19  :TC "TE631" NOCHANGE
        Ascii(1)  19  :TC "TE101" NOCHANGE
        Ascii(1)  19  :TC "TE111" NOCHANGE
        Ascii(1)  19  :TC "TE331" NOCHANGE
        Ascii(1)  19  :TC "TE341" NOCHANGE
        Ascii(1)  19  :TC "TE541" NOCHANGE
        Ascii(1)  19  :TC "TE551" NOCHANGE
        Ascii(1)  19  :TC "TE561" NOCHANGE
        Ascii(1)  19  :TC "TE761" NOCHANGE
        Ascii(1)  19  :TC "TE741" NOCHANGE
        Ascii(1)  19  :TC "TE751" NOCHANGE
        Ascii(1)  19  :TC "TE301" NOCHANGE
        Ascii(1)  19  :TC "TE311" NOCHANGE
        Ascii(1)  19  :TC "TE501" NOCHANGE
        Ascii(1)  19  :TC "TE511" NOCHANGE
        Ascii(1)  19  :TC "TE521" NOCHANGE
        Ascii(1)  19  :TC "TE531" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24350 (5F1Eh)
      List (1)   1
        Ascii(1)  24  :Step15:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :24351 (5F1Fh)
      List (1)   1
        Ascii(1)  24  :Step15:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :24576 (6000h)
      List (1)   6
        Ascii(1)   4  :EXIT
        Ascii(1)   7  :0000.00
        Ascii(1)   4  :0000
        Ascii(1)  16  :END HOSTPP ABSTA
        Ascii(1)   8  :016:EXIT
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :24577 (6001h)
      List (1)   2
        Ascii(1)  30  :Step16:Src1 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 1 NONE
    List (1)   2
      UInt2(1)   2  :24578 (6002h)
      List (1)   3
        Ascii(1)  23  :Step16:Src1 PC:NoChange
        Ascii(1)  21  :AIO "PC501R" NOCHANGE
        Ascii(1)  21  :AI "PC501FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24579 (6003h)
      List (1)   2
        Ascii(1)  30  :Step16:Src2 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 2 NONE
    List (1)   2
      UInt2(1)   2  :24580 (6004h)
      List (1)   3
        Ascii(1)  23  :Step16:Src2 PC:NoChange
        Ascii(1)  21  :AIO "PC601R" NOCHANGE
        Ascii(1)  21  :AI "PC601FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24581 (6005h)
      List (1)   2
        Ascii(1)  30  :Step16:Src3 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 3 NONE
    List (1)   2
      UInt2(1)   2  :24582 (6006h)
      List (1)   3
        Ascii(1)  23  :Step16:Src3 PC:NoChange
        Ascii(1)  21  :AIO "PC701R" NOCHANGE
        Ascii(1)  21  :AI "PC701FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24583 (6007h)
      List (1)   2
        Ascii(1)  31  :Step16:Gas 1 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 4 NONE
    List (1)   2
      UInt2(1)   2  :24584 (6008h)
      List (1)   3
        Ascii(1)  24  :Step16:Gas 1 PC:NoChange
        Ascii(1)  21  :AIO "PC452R" NOCHANGE
        Ascii(1)  21  :AI "PC452FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24585 (6009h)
      List (1)   2
        Ascii(1)  31  :Step16:Gas 2 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 5 NONE
    List (1)   2
      UInt2(1)   2  :24586 (600Ah)
      List (1)   2
        Ascii(1)  25  :Step16:Gas 2 MFC:NoChange
        Ascii(1)  20  :AIO "FC451" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24587 (600Bh)
      List (1)   5
        Ascii(1)  19  :Step16:Cl2:NoChange
        Ascii(1)  20  :AIO "FC401" NOCHANGE
        Ascii(1)  17  :DO "V470_471" ---
        Ascii(1)  13  :DO "V472" ---
        Ascii(1)  14  :DO "V4110" ---
    List (1)   2
      UInt2(1)   2  :24588 (600Ch)
      List (1)   2
        Ascii(1)  31  :Step16:Gas 4 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 7 NONE
    List (1)   2
      UInt2(1)   2  :24589 (600Dh)
      List (1)   2
        Ascii(1)  25  :Step16:Gas 4 MFC:NoChange
        Ascii(1)  20  :AIO "FC402" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24590 (600Eh)
      List (1)   2
        Ascii(1)  30  :Step16:ArRL PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 9 NONE
    List (1)   2
      UInt2(1)   2  :24591 (600Fh)
      List (1)   3
        Ascii(1)  23  :Step16:ArRL PC:NoChange
        Ascii(1)  21  :AIO "PC151R" NOCHANGE
        Ascii(1)  21  :AI "PC151FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24592 (6010h)
      List (1)   5
        Ascii(1)  23  :Step16:Ar Flow:NoChange
        Ascii(1)  20  :AIO "FC101" NOCHANGE
        Ascii(1)  19  :DO "V1100" NOCHANGE
        Ascii(1)  19  :DO "V1110" NOCHANGE
        Ascii(1)  19  :DO "V1150" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24593 (6011h)
      List (1)  10
        Ascii(1)  24  :Step16:ETCHArRP:NoChange
        Ascii(1)  20  :AIO "FC801" NOCHANGE
        Ascii(1)  20  :AIO "FC802" NOCHANGE
        Ascii(1)  17  :DO "V800_801" ---
        Ascii(1)  13  :DO "V810" ---
        Ascii(1)  19  :DO "V1300_1301" ---
        Ascii(1)  17  :DO "V8050_OP" ---
        Ascii(1)  13  :DO "V802" ---
        Ascii(1)  15  :DI "LS8050" ---
        Ascii(1)  15  :DI "LS8051" ---
    List (1)   2
      UInt2(1)   2  :24594 (6012h)
      List (1)   3
        Ascii(1)  21  :Step16:Ar LC:NoChange
        Ascii(1)  20  :AIO "FC202" NOCHANGE
        Ascii(1)  22  :DO "V202_203" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24595 (6013h)
      List (1)   3
        Ascii(1)  21  :Step16:He LC:NoChange
        Ascii(1)  20  :AIO "FC201" NOCHANGE
        Ascii(1)  22  :DO "V200_201" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24596 (6014h)
      List (1)   2
        Ascii(1)  28  :Step16:RF PLS:(Pulse Source)
        Ascii(1)  17  :PS SOURCE 10 NONE
    List (1)   2
      UInt2(1)   2  :24597 (6015h)
      List (1)  11
        Ascii(1)  22  :Step16:RF GEN:NoChange
        Ascii(1)  21  :AIO "RFForP" NOCHANGE
        Ascii(1)  20  :AI "RFRefP" NOCHANGE
        Ascii(1)  13  :DO "RFEn" ---
        Ascii(1)  16  :DO "RFReset" ---
        Ascii(1)  15  :DO "RFMode" ---
        Ascii(1)  15  :DO "RFExpr" ---
        Ascii(1)  17  :DO "RFPreVal" ---
        Ascii(1)  16  :DO "RFPrset" ---
        Ascii(1)  14  :DI "RF-On" ---
        Ascii(1)  17  :DI "RF-Alarm" ---
    List (1)   2
      UInt2(1)   2  :24598 (6016h)
      List (1)   3
        Ascii(1)  22  :Step16:RF T/M:NoChange
        Ascii(1)  22  :AIO "RFTNPos" NOCHANGE
        Ascii(1)  22  :AIO "RFMTPos" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24599 (6017h)
      List (1)   6
        Ascii(1)  18  :Step16:RP:NoChange
        Ascii(1)  14  :DO "RPREQ" ---
        Ascii(1)  14  :DI "RP-On" ---
        Ascii(1)  14  :DI "RP-Ok" ---
        Ascii(1)  17  :DI "RP-Ready" ---
        Ascii(1)  16  :DI "RP-Acok" ---
    List (1)   2
      UInt2(1)   2  :24600 (6018h)
      List (1)   3
        Ascii(1)  25  :Step16:PumpValve:NoChange
        Ascii(1)  18  :DO "V960" NOCHANGE
        Ascii(1)  18  :DO "V961" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24601 (6019h)
      List (1)   4
        Ascii(1)  24  :Step16:CH PRESS:NoChange
        Ascii(1)  22  :AIO "RCPress" NOCHANGE
        Ascii(1)  23  :AIO "TH.Valve" NOCHANGE
        Ascii(1)  13  :DO "V950" ---
    List (1)   2
      UInt2(1)   2  :24602 (601Ah)
      List (1)   5
        Ascii(1)  26  :Step16:ReactorFan:NoChange
        Ascii(1)  18  :DO "RcrFanCtl" ---
        Ascii(1)  18  :DO "RcFanAuto" ---
        Ascii(1)  17  :DO "RCRFanOn" ---
        Ascii(1)  14  :DI "FS800" ---
    List (1)   2
      UInt2(1)   2  :24603 (601Bh)
      List (1)   2
        Ascii(1)  18  :Step16:SUS:Command
        Ascii(1)   8  :SUS NONE
    List (1)   2
      UInt2(1)   2  :24604 (601Ch)
      List (1)  53
        Ascii(1)  23  :Step16:Extra Analog:Set
        Ascii(1)  24  :AI "RecipeStep" NOCHANGE
        Ascii(1)  19  :AI "PT902" NOCHANGE
        Ascii(1)  19  :AI "RFVpp" NOCHANGE
        Ascii(1)  19  :AI "RFVdc" NOCHANGE
        Ascii(1)  19  :AI "PT101" NOCHANGE
        Ascii(1)  19  :AI "PT102" NOCHANGE
        Ascii(1)  19  :AI "PT201" NOCHANGE
        Ascii(1)  19  :AI "PT401" NOCHANGE
        Ascii(1)  19  :AI "PT402" NOCHANGE
        Ascii(1)  19  :AI "PT465" NOCHANGE
        Ascii(1)  19  :AI "PT701" NOCHANGE
        Ascii(1)  19  :AI "PT801" NOCHANGE
        Ascii(1)  19  :AI "PT901" NOCHANGE
        Ascii(1)  19  :AI "PT455" NOCHANGE
        Ascii(1)  19  :AI "PT904" NOCHANGE
        Ascii(1)  19  :AI "PT501" NOCHANGE
        Ascii(1)  19  :AI "PT453" NOCHANGE
        Ascii(1)  19  :AI "PT451" NOCHANGE
        Ascii(1)  19  :AI "PT452" NOCHANGE
        Ascii(1)  19  :AI "PT905" NOCHANGE
        Ascii(1)  19  :AI "PT473" NOCHANGE
        Ascii(1)  22  :AI "Ratio701" NOCHANGE
        Ascii(1)  22  :AI "Ratio711" NOCHANGE
        Ascii(1)  22  :AI "Ratio721" NOCHANGE
        Ascii(1)  22  :AI "Ratio731" NOCHANGE
        Ascii(1)  23  :AI "Ratio2001" NOCHANGE
        Ascii(1)  22  :AI "Ratio601" NOCHANGE
        Ascii(1)  22  :AI "Ratio611" NOCHANGE
        Ascii(1)  22  :AI "Ratio621" NOCHANGE
        Ascii(1)  22  :AI "Ratio631" NOCHANGE
        Ascii(1)  22  :AI "Ratio101" NOCHANGE
        Ascii(1)  22  :AI "Ratio111" NOCHANGE
        Ascii(1)  22  :AI "Ratio541" NOCHANGE
        Ascii(1)  22  :AI "Ratio551" NOCHANGE
        Ascii(1)  22  :AI "Ratio561" NOCHANGE
        Ascii(1)  22  :AI "Ratio761" NOCHANGE
        Ascii(1)  22  :AI "SusPulse" NOCHANGE
        Ascii(1)  22  :AI "Ratio312" NOCHANGE
        Ascii(1)  22  :AI "Ratio331" NOCHANGE
        Ascii(1)  22  :AI "Ratio341" NOCHANGE
        Ascii(1)  22  :AI "Ratio311" NOCHANGE
        Ascii(1)  22  :AI "Ratio741" NOCHANGE
        Ascii(1)  22  :AI "Ratio751" NOCHANGE
        Ascii(1)  22  :AI "Ratio301" NOCHANGE
        Ascii(1)  22  :AI "Ratio501" NOCHANGE
        Ascii(1)  22  :AI "Ratio511" NOCHANGE
        Ascii(1)  22  :AI "Ratio521" NOCHANGE
        Ascii(1)  22  :AI "Ratio531" NOCHANGE
        Ascii(1)  19  :AO "KA330" NOCHANGE
        Ascii(1)  19  :AO "KA340" NOCHANGE
        Ascii(1)  19  :AO "KA310" NOCHANGE
        Ascii(1)  19  :AO "KA311" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24605 (601Dh)
      List (1)  27
        Ascii(1)  21  :Step16:Extra Temp:Set
        Ascii(1)  19  :TC "TE701" NOCHANGE
        Ascii(1)  19  :TC "TE711" NOCHANGE
        Ascii(1)  19  :TC "TE721" NOCHANGE
        Ascii(1)  19  :TC "TE731" NOCHANGE
        Ascii(1)  20  :TC "TE2001" NOCHANGE
        Ascii(1)  19  :TC "TE312" NOCHANGE
        Ascii(1)  19  :TC "TE601" NOCHANGE
        Ascii(1)  19  :TC "TE611" NOCHANGE
        Ascii(1)  19  :TC "TE621" NOCHANGE
        Ascii(1)  19  :TC "TE631" NOCHANGE
        Ascii(1)  19  :TC "TE101" NOCHANGE
        Ascii(1)  19  :TC "TE111" NOCHANGE
        Ascii(1)  19  :TC "TE331" NOCHANGE
        Ascii(1)  19  :TC "TE341" NOCHANGE
        Ascii(1)  19  :TC "TE541" NOCHANGE
        Ascii(1)  19  :TC "TE551" NOCHANGE
        Ascii(1)  19  :TC "TE561" NOCHANGE
        Ascii(1)  19  :TC "TE761" NOCHANGE
        Ascii(1)  19  :TC "TE741" NOCHANGE
        Ascii(1)  19  :TC "TE751" NOCHANGE
        Ascii(1)  19  :TC "TE301" NOCHANGE
        Ascii(1)  19  :TC "TE311" NOCHANGE
        Ascii(1)  19  :TC "TE501" NOCHANGE
        Ascii(1)  19  :TC "TE511" NOCHANGE
        Ascii(1)  19  :TC "TE521" NOCHANGE
        Ascii(1)  19  :TC "TE531" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24606 (601Eh)
      List (1)   1
        Ascii(1)  24  :Step16:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :24607 (601Fh)
      List (1)   1
        Ascii(1)  24  :Step16:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :24832 (6100h)
      List (1)   6
        Ascii(1)   6  :ALARM1
        Ascii(1)   7  :0000.00
        Ascii(1)   4  :0000
        Ascii(1)  12  :HOSTPP ABSTA
        Ascii(1)   8  :016:EXIT
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :24833 (6101h)
      List (1)   2
        Ascii(1)  30  :Step17:Src1 PLS:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 1 ISOLATE
    List (1)   2
      UInt2(1)   2  :24834 (6102h)
      List (1)   3
        Ascii(1)  23  :Step17:Src1 PC:NoChange
        Ascii(1)  21  :AIO "PC501R" NOCHANGE
        Ascii(1)  21  :AI "PC501FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24835 (6103h)
      List (1)   2
        Ascii(1)  30  :Step17:Src2 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 2 NONE
    List (1)   2
      UInt2(1)   2  :24836 (6104h)
      List (1)   3
        Ascii(1)  23  :Step17:Src2 PC:NoChange
        Ascii(1)  21  :AIO "PC601R" NOCHANGE
        Ascii(1)  21  :AI "PC601FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24837 (6105h)
      List (1)   2
        Ascii(1)  30  :Step17:Src3 PLS:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 3 ISOLATE
    List (1)   2
      UInt2(1)   2  :24838 (6106h)
      List (1)   3
        Ascii(1)  23  :Step17:Src3 PC:NoChange
        Ascii(1)  21  :AIO "PC701R" NOCHANGE
        Ascii(1)  21  :AI "PC701FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24839 (6107h)
      List (1)   2
        Ascii(1)  31  :Step17:Gas 1 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 4 NONE
    List (1)   2
      UInt2(1)   2  :24840 (6108h)
      List (1)   3
        Ascii(1)  24  :Step17:Gas 1 PC:NoChange
        Ascii(1)  21  :AIO "PC452R" NOCHANGE
        Ascii(1)  21  :AI "PC452FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24841 (6109h)
      List (1)   2
        Ascii(1)  31  :Step17:Gas 2 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 5 NONE
    List (1)   2
      UInt2(1)   2  :24842 (610Ah)
      List (1)   2
        Ascii(1)  25  :Step17:Gas 2 MFC:NoChange
        Ascii(1)  20  :AIO "FC451" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24843 (610Bh)
      List (1)   5
        Ascii(1)  19  :Step17:Cl2:NoChange
        Ascii(1)  20  :AIO "FC401" NOCHANGE
        Ascii(1)  17  :DO "V470_471" ---
        Ascii(1)  13  :DO "V472" ---
        Ascii(1)  14  :DO "V4110" ---
    List (1)   2
      UInt2(1)   2  :24844 (610Ch)
      List (1)   2
        Ascii(1)  31  :Step17:Gas 4 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 7 NONE
    List (1)   2
      UInt2(1)   2  :24845 (610Dh)
      List (1)   2
        Ascii(1)  25  :Step17:Gas 4 MFC:NoChange
        Ascii(1)  20  :AIO "FC402" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24846 (610Eh)
      List (1)   2
        Ascii(1)  30  :Step17:ArRL PLS:(Pulse Source)
        Ascii(1)  23  :PS SOURCE 9 PATTERN 100
    List (1)   2
      UInt2(1)   2  :24847 (610Fh)
      List (1)   3
        Ascii(1)  23  :Step17:ArRL PC:NoChange
        Ascii(1)  21  :AIO "PC151R" NOCHANGE
        Ascii(1)  21  :AI "PC151FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24848 (6110h)
      List (1)   5
        Ascii(1)  24  :Step17:Ar Flow:FlowReact
        Ascii(1)  15  :AIO "FC101" 200
        Ascii(1)  15  :DO "V1100" Open
        Ascii(1)  16  :DO "V1110" Close
        Ascii(1)  15  :DO "V1150" Open
    List (1)   2
      UInt2(1)   2  :24849 (6111h)
      List (1)  10
        Ascii(1)  24  :Step17:ETCHArRP:NoChange
        Ascii(1)  20  :AIO "FC801" NOCHANGE
        Ascii(1)  20  :AIO "FC802" NOCHANGE
        Ascii(1)  17  :DO "V800_801" ---
        Ascii(1)  13  :DO "V810" ---
        Ascii(1)  19  :DO "V1300_1301" ---
        Ascii(1)  17  :DO "V8050_OP" ---
        Ascii(1)  13  :DO "V802" ---
        Ascii(1)  15  :DI "LS8050" ---
        Ascii(1)  15  :DI "LS8051" ---
    List (1)   2
      UInt2(1)   2  :24850 (6112h)
      List (1)   3
        Ascii(1)  18  :Step17:Ar LC:Close
        Ascii(1)  19  :AIO "FC202" 0 CLOSE
        Ascii(1)  19  :DO "V202_203" Close
    List (1)   2
      UInt2(1)   2  :24851 (6113h)
      List (1)   3
        Ascii(1)  18  :Step17:He LC:Close
        Ascii(1)  19  :AIO "FC201" 0 CLOSE
        Ascii(1)  19  :DO "V200_201" Close
    List (1)   2
      UInt2(1)   2  :24852 (6114h)
      List (1)   2
        Ascii(1)  28  :Step17:RF PLS:(Pulse Source)
        Ascii(1)  17  :PS SOURCE 10 NONE
    List (1)   2
      UInt2(1)   2  :24853 (6115h)
      List (1)  11
        Ascii(1)  22  :Step17:RF GEN:NoChange
        Ascii(1)  21  :AIO "RFForP" NOCHANGE
        Ascii(1)  20  :AI "RFRefP" NOCHANGE
        Ascii(1)  13  :DO "RFEn" ---
        Ascii(1)  16  :DO "RFReset" ---
        Ascii(1)  15  :DO "RFMode" ---
        Ascii(1)  15  :DO "RFExpr" ---
        Ascii(1)  17  :DO "RFPreVal" ---
        Ascii(1)  16  :DO "RFPrset" ---
        Ascii(1)  14  :DI "RF-On" ---
        Ascii(1)  17  :DI "RF-Alarm" ---
    List (1)   2
      UInt2(1)   2  :24854 (6116h)
      List (1)   3
        Ascii(1)  22  :Step17:RF T/M:NoChange
        Ascii(1)  22  :AIO "RFTNPos" NOCHANGE
        Ascii(1)  22  :AIO "RFMTPos" NOCHANGE
    List (1)   2
      UInt2(1)   2  :24855 (6117h)
      List (1)   6
        Ascii(1)  18  :Step17:RP:NoChange
        Ascii(1)  14  :DO "RPREQ" ---
        Ascii(1)  14  :DI "RP-On" ---
        Ascii(1)  14  :DI "RP-Ok" ---
        Ascii(1)  17  :DI "RP-Ready" ---
        Ascii(1)  16  :DI "RP-Acok" ---
    List (1)   2
      UInt2(1)   2  :24856 (6118h)
      List (1)   3
        Ascii(1)  21  :Step17:PumpValve:Slow
        Ascii(1)  14  :DO "V960" Open
        Ascii(1)  15  :DO "V961" Close
    List (1)   2
      UInt2(1)   2  :24857 (6119h)
      List (1)   4
        Ascii(1)  24  :Step17:CH PRESS:Pressure
        Ascii(1)  19  :AIO "RCPress" 1.500
        Ascii(1)  16  :AIO "TH.Valve" 0
