FileName = C:\Escalation\GF\Archive\300167814 GV4 Wafer Interlock Error\Old logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_50

LogCount = 2945
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :FAN4G197MME7
        Ascii(1)   8  :FERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :ANDB.15
        Ascii(1)  16  :2019092311425132",""
"2065","2019/09/23","11:42:51","Recv","S6F12","","2B8D","OFF","Byte (1)   1  :00",""
"2066","2019/09/23","11:42:51","Send","S6F11","118800 (1D010h)","2B8D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :FAN4G197MME7
        Ascii(1)   8  :FERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019092311425115",""
"2067","2019/09/23","11:42:51","Recv","S6F12","","2B8C","OFF","Byte (1)   1  :00",""
"2068","2019/09/23","11:42:51","Send","S6F11","118816 (1D020h)","2B8C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :FAN4G197MME7
        Ascii(1)   7  :ANDB.15
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019092311425115",""
"2069","2019/09/23","11:42:32","Recv","S6F12","","2B8B","OFF","Byte (1)   1  :00",""
"2070","2019/09/23","11:42:32","Send","S6F11","118944 (1D0A0h)","2B8B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :PHHFN010MXA2
        Ascii(1)  11  :Loadlock2-1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AL5P.20
        Ascii(1)  16  :2019092311423257",""
"2071","2019/09/23","11:42:32","Recv","S6F12","","2B8A","OFF","Byte (1)   1  :00",""
"2072","2019/09/23","11:42:32","Send","S6F11","118800 (1D010h)","2B8A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :PHHFN010MXA2
        Ascii(1)  11  :Loadlock2-1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019092311423226",""
"2073","2019/09/23","11:42:32","Recv","S6F12","","2B89","OFF","Byte (1)   1  :00",""
"2074","2019/09/23","11:42:32","Send","S6F11","118816 (1D020h)","2B89","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :PHHFN010MXA2
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019092311423226",""
"2075","2019/09/23","11:42:22","Recv","S6F12","","2B88","OFF","Byte (1)   1  :00",""
"2076","2019/09/23","11:42:22","Send","S6F11","118960 (1D0B0h)","2B88","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118960 (1D0B0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :172 (ACh)
      List (1)   5
        Ascii(1)  12  :PHDLB164MXA5
        Ascii(1)   7  :AUT0.19
        Ascii(1)   7  :AUT0.19
        UInt1(1)   1  :2 (02h)
        Ascii(1)  16  :2019092311422256",""
"2077","2019/09/23","11:42:22","Recv","S6F12","","2B87","OFF","Byte (1)   1  :00",""
"2078","2019/09/23","11:42:22","Send","S6F11","118800 (1D010h)","2B87","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :PHDLB164MXA5
        Ascii(1)   7  :AUT0.19
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019092311422225",""
"2079","2019/09/23","11:42:22","Recv","S6F12","","2B86","OFF","Byte (1)   1  :00",""
"2080","2019/09/23","11:42:22","Send","S6F11","118816 (1D020h)","2B86","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :PHDLB164MXA5
        Ascii(1)   8  :FERobot2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019092311422225",""
"2081","2019/09/23","11:42:15","Recv","S6F12","","2B85","OFF","Byte (1)   1  :00",""
"2082","2019/09/23","11:42:15","Send","S6F11","77924 (13064h)","2B85","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77924 (13064h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2040 (7F8h)
      List (1)   9
        Ascii(1)  15  :NH3AP5_5T_30NH3
        Ascii(1)  10  :TU1KGDK.00
        Ascii(1)  21  :RTA2473-20190923-0006
        Ascii(1)  26  :201909231107-TU1KGDK.00-01
        Ascii(1)  12  :CT4SF001SEB5
        Ascii(1)  24  :Q-IDL-COND-PM4-TU1KGDK00
        UInt1(1)   1  :2 (02h)
        Ascii(1)  15  :NH3AP5_5T_30NH3
        Ascii(1)  16  :2019092311421529",""
"2083","2019/09/23","11:42:15","Recv","S6F12","","2B84","OFF","Byte (1)   1  :00",""
"2084","2019/09/23","11:42:15","Send","S6F11","77908 (13054h)","2B84","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2044 (7FCh)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :4 (04h)
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  15  :NH3AP5_5T_30NH3
        Ascii(1)  10  :TU1KGDK.00
        Ascii(1)   4  :AL5P
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :21 (15h)",""
"2085","2019/09/23","11:42:12","Recv","S6F12","","2B83","OFF","Byte (1)   1  :00",""
"2086","2019/09/23","11:42:12","Send","S6F11","118944 (1D0A0h)","2B83","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :PHHFN010MXA2
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AL5P.20
        Ascii(1)  16  :2019092311421221",""
"2087","2019/09/23","11:42:12","Recv","S6F12","","2B82","OFF","Byte (1)   1  :00",""
"2088","2019/09/23","11:42:12","Send","S6F11","118800 (1D010h)","2B82","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :PHHFN010MXA2
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019092311421190",""
"2089","2019/09/23","11:42:11","Recv","S6F12","","2B81","OFF","Byte (1)   1  :00",""
"2090","2019/09/23","11:42:11","Send","S6F11","118816 (1D020h)","2B81","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :PHHFN010MXA2
        Ascii(1)   8  :Reactor4
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019092311421190",""
"2091","2019/09/23","11:42:02","Recv","S6F12","","2B80","OFF","Byte (1)   1  :00",""
"2092","2019/09/23","11:42:02","Send","S6F11","118944 (1D0A0h)","2B80","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :PHDLB164MXA5
        Ascii(1)   8  :FERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUT0.19
        Ascii(1)  16  :2019092311420284",""
"2093","2019/09/23","11:42:02","Recv","S6F12","","2B7F","OFF","Byte (1)   1  :00",""
"2094","2019/09/23","11:42:02","Send","S6F11","118800 (1D010h)","2B7F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :PHDLB164MXA5
        Ascii(1)   8  :FERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019092311420253",""
"2095","2019/09/23","11:42:02","Recv","S6F12","","2B7E","OFF","Byte (1)   1  :00",""
"2096","2019/09/23","11:42:02","Send","S6F11","118816 (1D020h)","2B7E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :PHDLB164MXA5
        Ascii(1)  11  :Loadlock1-1
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019092311420253",""
"2097","2019/09/23","11:41:52","Recv","S6F12","","2B7D","OFF","Byte (1)   1  :00",""
"2098","2019/09/23","11:41:52","Send","S6F11","102464 (19040h)","2B7D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2473-20190923-0004
        Ascii(1)  26  :201909231105-TU1KGDM.00-01
        Ascii(1)  10  :TU1KGDM.00
        Ascii(1)   4  :ANDB
        Ascii(1)  24  :Q-IDL-COND-PM2-TU1KGDM00
        Ascii(1)  24  :Q-IDL-COND-PM2-TU1KGDM00
        Ascii(1)  12  :CCUPB113MME6
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :14 (0Eh)
        UInt1(1)   1  :2 (02h)
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)   9  :loadsc1do
        Ascii(1)   8  :00000005
        UInt1(1)   1  :3 (03h)
        Ascii(1)  16  :2019092311415246",""
"2099","2019/09/23","11:41:52","Recv","S6F12","","2B7C","OFF","Byte (1)   1  :00",""
"2100","2019/09/23","11:41:52","Send","S6F11","102416 (19010h)","2B7C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0004
        Ascii(1)  26  :201909231105-TU1KGDM.00-01
        Ascii(1)   4  :ANDB
        Ascii(1)  10  :TU1KGDM.00
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :14 (0Eh)
        Ascii(1)  12  :CCUPB113MME6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  24  :Q-IDL-COND-PM2-TU1KGDM00
        Ascii(1)  24  :Q-IDL-COND-PM2-TU1KGDM00
        Ascii(1)   8  :00000005
        UInt2(1)   2  :9 (09h)
        Ascii(1)  10  :ArAuxpurge
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)   9  :loadsc1do
        Ascii(1)  16  :2019092311415223",""
"2101","2019/09/23","11:41:48","Recv","S6F12","","2B7B","OFF","Byte (1)   1  :00",""
"2102","2019/09/23","11:41:48","Send","S6F11","118944 (1D0A0h)","2B7B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :CT4SF001SEB5
        Ascii(1)  11  :Loadlock2-2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AL5P.21
        Ascii(1)  16  :2019092311414870",""
"2103","2019/09/23","11:41:48","Recv","S6F12","","2B7A","OFF","Byte (1)   1  :00",""
"2104","2019/09/23","11:41:48","Send","S6F11","118800 (1D010h)","2B7A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :CT4SF001SEB5
        Ascii(1)  11  :Loadlock2-2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019092311414837",""
"2105","2019/09/23","11:41:48","Recv","S6F12","","2B79","OFF","Byte (1)   1  :00",""
"2106","2019/09/23","11:41:48","Send","S6F11","118816 (1D020h)","2B79","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :CT4SF001SEB5
        Ascii(1)   8  :FERobot1
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019092311414837",""
"2107","2019/09/23","11:41:44","Recv","S6F12","","2B78","OFF","Byte (1)   1  :00",""
"2108","2019/09/23","11:41:44","Send","S6F11","118912 (1D080h)","2B78","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118912 (1D080h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :CT4SF001SEB5
        Ascii(1)   8  :FERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AL5P.21
        Ascii(1)  16  :2019092311414459",""
"2109","2019/09/23","11:41:44","Recv","S6F12","","2B77","OFF","Byte (1)   1  :00",""
"2110","2019/09/23","11:41:44","Send","S6F11","118800 (1D010h)","2B77","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :CT4SF001SEB5
        Ascii(1)   8  :FERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019092311414426",""
"2111","2019/09/23","11:41:44","Recv","S6F12","","2B76","OFF","Byte (1)   1  :00",""
"2112","2019/09/23","11:41:44","Send","S6F11","118816 (1D020h)","2B76","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :CT4SF001SEB5
        Ascii(1)   7  :AL5P.21
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019092311414426",""
"2113","2019/09/23","11:41:17","Recv","S6F12","","2B75","OFF","Byte (1)   1  :00",""
"2114","2019/09/23","11:41:17","Send","S6F11","118960 (1D0B0h)","2B75","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118960 (1D0B0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :172 (ACh)
      List (1)   5
        Ascii(1)  12  :BU0DF288SEE0
        Ascii(1)   7  :ANDB.13
        Ascii(1)   7  :ANDB.13
        UInt1(1)   1  :2 (02h)
        Ascii(1)  16  :2019092311411739",""
"2115","2019/09/23","11:41:17","Recv","S6F12","","2B74","OFF","Byte (1)   1  :00",""
"2116","2019/09/23","11:41:17","Send","S6F11","118800 (1D010h)","2B74","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :BU0DF288SEE0
        Ascii(1)   7  :ANDB.13
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019092311411778",""
"2117","2019/09/23","11:41:17","Recv","S6F12","","2B73","OFF","Byte (1)   1  :00",""
"2118","2019/09/23","11:41:17","Send","S6F11","118816 (1D020h)","2B73","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :BU0DF288SEE0
        Ascii(1)   8  :FERobot2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019092311411778",""
"2119","2019/09/23","11:41:07","Recv","S6F12","","2B72","OFF","Byte (1)   1  :00",""
"2120","2019/09/23","11:41:07","Send","S6F11","105267 (19B33h)","2B72","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00015000
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :9 (09h)
        Ascii(1)  10  :ArAuxpurge
        Ascii(1)  16  :2019092311410731",""
"2121","2019/09/23","11:41:07","Recv","S6F12","","2B71","OFF","Byte (1)   1  :00",""
"2122","2019/09/23","11:41:07","Send","S6F11","102416 (19010h)","2B71","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00015000
        UInt2(1)   2  :8 (08h)
        Ascii(1)   5  :S1PRE
        UInt2(1)   2  :9 (09h)
        Ascii(1)  10  :ArAuxpurge
        Ascii(1)  16  :2019092311410715",""
"2123","2019/09/23","11:41:07","Recv","S6F12","","2B70","OFF","Byte (1)   1  :00",""
"2124","2019/09/23","11:41:07","Send","S6F11","105283 (19B43h)","2B70","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000030
        UInt2(1)   2  :8 (08h)
        Ascii(1)   5  :S1PRE
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019092311410698",""
"2125","2019/09/23","11:41:06","Recv","S6F12","","2B6F","OFF","Byte (1)   1  :00",""
"2126","2019/09/23","11:41:06","Send","S6F11","105267 (19B33h)","2B6F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000030
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :8 (08h)
        Ascii(1)   5  :S1PRE
        Ascii(1)  16  :2019092311410678",""
"2127","2019/09/23","11:41:06","Recv","S6F12","","2B6E","OFF","Byte (1)   1  :00",""
"2128","2019/09/23","11:41:06","Send","S6F11","102416 (19010h)","2B6E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000030
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :S3PRE
        UInt2(1)   2  :8 (08h)
        Ascii(1)   5  :S1PRE
        Ascii(1)  16  :2019092311410675",""
"2129","2019/09/23","11:41:06","Recv","S6F12","","2B6D","OFF","Byte (1)   1  :00",""
"2130","2019/09/23","11:41:06","Send","S6F11","105283 (19B43h)","2B6D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000030
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :S3PRE
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019092311410671",""
"2131","2019/09/23","11:41:06","Recv","S6F12","","2B6C","OFF","Byte (1)   1  :00",""
"2132","2019/09/23","11:41:06","Send","S6F11","105267 (19B33h)","2B6C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000030
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :S3PRE
        Ascii(1)  16  :2019092311410668",""
"2133","2019/09/23","11:41:06","Recv","S6F12","","2B6B","OFF","Byte (1)   1  :00",""
"2134","2019/09/23","11:41:06","Send","S6F11","102416 (19010h)","2B6B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000030
        UInt2(1)   2  :6 (06h)
        Ascii(1)   5  :set_P
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :S3PRE
        Ascii(1)  16  :2019092311410667",""
"2135","2019/09/23","11:41:06","Recv","S6F12","","2B6A","OFF","Byte (1)   1  :00",""
"2136","2019/09/23","11:41:06","Send","S6F11","105283 (19B43h)","2B6A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000200
        UInt2(1)   2  :6 (06h)
        Ascii(1)   5  :set_P
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019092311410664",""
"2137","2019/09/23","11:41:04","Recv","S6F12","","2B69","OFF","Byte (1)   1  :00",""
"2138","2019/09/23","11:41:04","Send","S6F11","105267 (19B33h)","2B69","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :K9E1W037WFC3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)  24  :Q-IDL-COND-PM3-TU1KGDF00
        Ascii(1)   8  :00000200
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :6 (06h)
        Ascii(1)   5  :set_P
        Ascii(1)  16  :2019092311410442",""
"2139","2019/09/23","11:41:04","Recv","S6F12","","2B68","OFF","Byte (1)   1  :00",""
"2140","2019/09/23","11:41:04","Send","S6F11","102416 (19010h)","2B68","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2473-20190923-0005
        Ascii(1)  26  :201909231106-TU1KGDF.00-01
        Ascii(1)   4  :AUT0
        Ascii(1)  10  :TU1KGDF.00
